           6
       -0.0033748641
 H   16.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103981
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103972
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103963
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103955
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103947
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103939
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103932
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103925
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103919
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103912
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103907
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103901
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103896
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103890
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103885
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103881
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103876
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103872
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103868
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103864
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103860
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103857
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103853
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103850
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103847
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   16.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103844
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103841
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103839
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103836
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103834
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103832
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103829
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103827
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   17.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   17.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103825
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103823
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103822
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103820
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103818
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103817
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103815
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103814
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103812
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103811
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103810
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103809
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   17.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103807
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103806
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103805
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103804
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103803
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103803
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103802
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103801
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   18.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   18.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103800
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103799
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103799
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103798
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103797
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103797
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103796
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103796
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103795
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103795
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103794
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103794
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   18.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   19.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103793
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   19.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   19.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   19.6058980000000       0.000000000000000E+000 -0.758531000000000     
